ID,Rank1,Rank2,Rank3,Rank4,Rank5,Decision
ICLN,0.2,0.2,0.2,0.2,0.2,0.01
XLV,0.12198,0.23103,0.25296,0.25958,0.13445,0.01
DPZ,0.2,0.2,0.2,0.2,0.2,0.01
DRE,0.2,0.2,0.2,0.2,0.2,0.01
DXC,0.2,0.2,0.2,0.2,0.2,0.01
EWA,0.1783,0.22263,0.24092,0.22098,0.13717,0.01
EWC,0.14815,0.2359,0.28736,0.21036,0.11823,0.01
EWG,0.18209,0.23064,0.22737,0.20661,0.15329,0.01
EWH,0.19143,0.21521,0.21369,0.2177,0.16197,0.01
EWJ,0.1628,0.23285,0.25314,0.21305,0.13816,0.01
EWL,0.13402,0.25035,0.2757,0.22717,0.11276,0.01
EWQ,0.16514,0.23168,0.23958,0.22465,0.13895,0.01
EWT,0.1877,0.20489,0.19986,0.22942,0.17813,0.01
EWU,0.13979,0.29732,0.24961,0.20953,0.10375,0.01
EWY,0.22698,0.18924,0.18258,0.20638,0.19482,0.01
EWZ,0.2,0.2,0.2,0.2,0.2,0.01
FB,0.2,0.2,0.2,0.2,0.2,0.01
FTV,0.2,0.2,0.2,0.2,0.2,0.01
GOOG,0.2,0.2,0.2,0.2,0.2,0.01
GPC,0.19664,0.19123,0.1917,0.21204,0.20839,0.01
GSG,0.2,0.2,0.2,0.2,0.2,0.01
HIG,0.23922,0.18143,0.16182,0.17157,0.24596,0.01
HIGH.L,0.14056,0.36806,0.23163,0.15434,0.10541,0.01
DG,0.2,0.2,0.2,0.2,0.2,0.01
HST,0.2,0.2,0.2,0.2,0.2,0.01
CZR,0.2,0.2,0.2,0.2,0.2,0.01
COP,0.2,0.2,0.2,0.2,0.2,0.01
ABBV,0.2,0.2,0.2,0.2,0.2,0.01
ACN,0.2,0.2,0.2,0.2,0.2,0.01
AEP,0.2,0.2,0.2,0.2,0.2,0.01
AIZ,0.2,0.2,0.2,0.2,0.2,0.01
ALLE,0.2,0.2,0.2,0.2,0.2,0.01
AMAT,0.2,0.2,0.2,0.2,0.2,0.01
AMP,0.21105,0.14794,0.14975,0.17869,0.31257,0.01
AMZN,0.2,0.2,0.2,0.2,0.2,0.01
AVB,0.23471,0.16769,0.16327,0.20338,0.23095,0.01
AVY,0.2,0.2,0.2,0.2,0.2,0.01
AXP,0.2,0.2,0.2,0.2,0.2,0.01
BDX,0.19927,0.18857,0.20065,0.21633,0.19518,0.01
BF-B,0.21746,0.18335,0.17028,0.19664,0.23227,0.01
BMY,0.2,0.2,0.2,0.2,0.2,0.01
BR,0.2,0.2,0.2,0.2,0.2,0.01
CARR,0.2,0.2,0.2,0.2,0.2,0.01
CDW,0.19358,0.15321,0.15592,0.18014,0.31715,0.01
CE,0.2,0.2,0.2,0.2,0.2,0.01
CHTR,0.2,0.2,0.2,0.2,0.2,0.01
CNC,0.25405,0.13472,0.11813,0.14689,0.34621,0.01
CNP,0.2,0.2,0.2,0.2,0.2,0.01
